large_class_ip_name,product_date,product_count,product_mean,product_median,three_month_count,three_month_mean,three_month_median,six_month_count,six_month_mean,six_month_median,IP,event_content
うる星やつら,2022-10-14,42,5037.761905,3713,18,33708.55556,23109,58,22163.86207,8108,うる星やつら,コメディ/ギャグ
恋は世界征服のあとで,2022-04-08,3,185.3333333,182,67,540.880597,190,46,365.9565217,138.5,恋は世界征服のあとで,恋愛/ラブコメ
最近雇ったメイドが怪しい,2022-06-21,3,710.3333333,654,13,4013.923077,1356,,,,最近雇ったメイドが怪しい,恋愛/ラブコメ
ハクメイとミコチ,2018-01-12,16,403.1875,359.5,38,684.6842105,355,,,,ハクメイとミコチ,SF/ファンタジー
盾の勇者の成り上がり,2019-01-10,14,608,605,102,250.3137255,188,,,,盾の勇者の成り上がり,SF/ファンタジー
リコリス・リコイル,2022-07-02,55,6962.090909,4197,86,816.6860465,361.5,3,5830,2986,リコリス・リコイル,アクション/バトル
学園ハンサム,2016-07-12,6,1814.166667,1007.5,11,1853.909091,415,,,,学園ハンサム,恋愛/ラブコメ
学園ハンサム,2016-07-12,6,1814.166667,1007.5,11,1853.909091,415,,,,学園ハンサム,コメディ/ギャグ
グランブルーファンタジー,2016-10-11,20,995.9,208,24,2169.166667,1469.5,,,,グランブルーファンタジー,アクション/バトル
あひるの空,2019-08-21,5,693,488,21,3225.333333,1120,,,,あひるの空,ドラマ/青春
あひるの空,2019-08-21,5,693,488,21,3225.333333,1120,,,,あひるの空,ドラマ/青春
うらみちお兄さん,2021-08-20,4,4657,3749.5,67,5046.686567,3542,9,7888.888889,3997,うらみちお兄さん,コメディ/ギャグ
うらみちお兄さん,2021-08-20,4,4657,3749.5,67,5046.686567,3542,9,7888.888889,3997,うらみちお兄さん,コメディ/ギャグ
夜桜四重奏 〜ヨザクラカルテット〜,2013-06-26,4,144,142.5,11,125.2727273,84,,,,夜桜四重奏 〜ヨザクラカルテット〜,SF/ファンタジー
夜桜四重奏 〜ヨザクラカルテット〜,2013-06-26,4,144,142.5,11,125.2727273,84,,,,夜桜四重奏 〜ヨザクラカルテット〜,SF/ファンタジー
夜桜四重奏 〜ヨザクラカルテット〜,2013-06-26,4,144,142.5,11,125.2727273,84,,,,夜桜四重奏 〜ヨザクラカルテット〜,コメディ/ギャグ
夜桜四重奏 〜ヨザクラカルテット〜,2013-06-26,4,144,142.5,11,125.2727273,84,,,,夜桜四重奏 〜ヨザクラカルテット〜,コメディ/ギャグ
夜桜四重奏 〜ヨザクラカルテット〜,2013-06-26,4,144,142.5,11,125.2727273,84,,,,夜桜四重奏 〜ヨザクラカルテット〜,コメディ/ギャグ
夜桜四重奏 〜ヨザクラカルテット〜,2013-06-26,4,144,142.5,11,125.2727273,84,,,,夜桜四重奏 〜ヨザクラカルテット〜,コメディ/ギャグ
夜桜四重奏 〜ヨザクラカルテット〜,2013-06-26,4,144,142.5,11,125.2727273,84,,,,夜桜四重奏 〜ヨザクラカルテット〜,アクション/バトル
トライガン,2022-11-27,3,1400.666667,643,28,3651.428571,2264,,,,トライガン,SF/ファンタジー
トライガン,2022-11-27,3,1400.666667,643,28,3651.428571,2264,,,,トライガン,アクション/バトル
対魔導学園35試験小隊,2015-09-27,24,66.875,57,48,43.22916667,30,,,,対魔導学園35試験小隊,恋愛/ラブコメ
対魔導学園35試験小隊,2015-09-27,24,66.875,57,48,43.22916667,30,,,,対魔導学園35試験小隊,アクション/バトル
妹さえいればいい。,2017-07-19,35,337.6,321,2,955.5,955.5,,,,妹さえいればいい。,恋愛/ラブコメ
ツルネ -風舞高校弓道部-,2018-09-07,330,878.4545455,555.5,145,2633.206897,1222,,,,ツルネ -風舞高校弓道部-,ドラマ/青春
ヴィンランド・サガ,2019-06-16,20,244.1,209.5,60,776.3,294.5,,,,ヴィンランド・サガ,アクション/バトル
異世界食堂,2017-07-04,21,268.4285714,191,37,309.2702703,151,,,,異世界食堂,SF/ファンタジー
IDOLY PRIDE,2020-02-04,11,337.8181818,291,23,573.9130435,443,,,,IDOLY PRIDE,ドラマ/青春
ゆるゆり,2011-06-12,264,41.46969697,21,116,26.79310345,14,,,,ゆるゆり,ドラマ/青春
ゆるゆり,2011-06-12,264,41.46969697,21,116,26.79310345,14,,,,ゆるゆり,恋愛/ラブコメ
テスラノート,2021-08-20,4,51.75,50.5,1,88,88,,,,テスラノート,アクション/バトル
葬送のフリーレン,2021-10-19,3,933.6666667,884,9,1518,1356,,,,葬送のフリーレン,ドラマ/青春
葬送のフリーレン,2021-10-19,3,933.6666667,884,9,1518,1356,,,,葬送のフリーレン,SF/ファンタジー
弱虫ペダル,2013-04-10,20,72.25,45.5,10,5.5,5.5,,,,弱虫ペダル,ドラマ/青春
弱虫ペダル,2013-04-10,20,72.25,45.5,10,5.5,5.5,,,,弱虫ペダル,ドラマ/青春
ハナヤマタ,2014-05-30,35,248.1142857,152,37,107.1621622,53,,,,ハナヤマタ,ドラマ/青春
ハナヤマタ,2014-05-30,35,248.1142857,152,37,107.1621622,53,,,,ハナヤマタ,ドラマ/青春
異種族レビュアーズ,2019-12-20,6,444.6666667,406,11,2105.818182,575,,,,異種族レビュアーズ,SF/ファンタジー
異種族レビュアーズ,2019-12-20,6,444.6666667,406,11,2105.818182,575,,,,異種族レビュアーズ,コメディ/ギャグ
宇宙よりも遠い場所,2018-02-26,36,1086.944444,827,166,583.8795181,375,,,,宇宙よりも遠い場所,ドラマ/青春
宇宙よりも遠い場所,2018-02-26,36,1086.944444,827,166,583.8795181,375,,,,宇宙よりも遠い場所,アクション/バトル
うちのメイドがウザすぎる!,2018-07-24,4,111.5,112.5,15,252.4666667,110,17,41,29,うちのメイドがウザすぎる!,恋愛/ラブコメ
うちのメイドがウザすぎる!,2018-07-24,4,111.5,112.5,15,252.4666667,110,17,41,29,うちのメイドがウザすぎる!,コメディ/ギャグ
妖狐×僕SS,2012-01-20,4,95,66,55,39.27272727,14,,,,妖狐×僕SS,ドラマ/青春
妖狐×僕SS,2012-01-20,4,95,66,55,39.27272727,14,,,,妖狐×僕SS,恋愛/ラブコメ
妖狐×僕SS,2012-01-20,4,95,66,55,39.27272727,14,,,,妖狐×僕SS,SF/ファンタジー
暁のヨナ,2014-08-06,6,157,157.5,5,149.2,117,,,,暁のヨナ,恋愛/ラブコメ
暁のヨナ,2014-08-06,6,157,157.5,5,149.2,117,,,,暁のヨナ,SF/ファンタジー
暁のヨナ,2014-08-06,6,157,157.5,5,149.2,117,,,,暁のヨナ,アクション/バトル
転生王女と天才令嬢の魔法革命,2023-01-12,19,1621.736842,1199,64,873.390625,608,,,,転生王女と天才令嬢の魔法革命,SF/ファンタジー
転生王女と天才令嬢の魔法革命,2023-01-12,19,1621.736842,1199,64,873.390625,608,,,,転生王女と天才令嬢の魔法革命,SF/ファンタジー
デスマーチからはじまる異世界狂想曲,2018-01-12,12,133.5,125,40,278.275,226,,,,デスマーチからはじまる異世界狂想曲,SF/ファンタジー
デスマーチからはじまる異世界狂想曲,2018-01-12,12,133.5,125,40,278.275,226,,,,デスマーチからはじまる異世界狂想曲,SF/ファンタジー
魔王学院の不適合者 〜史上最強の魔王の始祖、転生して子孫たちの学校へ通う〜,2020-07-05,126,1510.142857,1291.5,54,1541.166667,1198.5,30,1171.3,872.5,魔王学院の不適合者 〜史上最強の魔王の始祖、転生して子孫たちの学校へ通う〜,ドラマ/青春
魔王学院の不適合者 〜史上最強の魔王の始祖、転生して子孫たちの学校へ通う〜,2020-07-05,126,1510.142857,1291.5,54,1541.166667,1198.5,30,1171.3,872.5,魔王学院の不適合者 〜史上最強の魔王の始祖、転生して子孫たちの学校へ通う〜,SF/ファンタジー
魔王学院の不適合者 〜史上最強の魔王の始祖、転生して子孫たちの学校へ通う〜,2020-07-05,126,1510.142857,1291.5,54,1541.166667,1198.5,30,1171.3,872.5,魔王学院の不適合者 〜史上最強の魔王の始祖、転生して子孫たちの学校へ通う〜,SF/ファンタジー
白聖女と黒牧師,2023-04-21,6,2701.5,296.5,241,2074.008299,438,,,,白聖女と黒牧師,恋愛/ラブコメ
白聖女と黒牧師,2023-04-21,6,2701.5,296.5,241,2074.008299,438,,,,白聖女と黒牧師,SF/ファンタジー
忍たま乱太郎,2020-06-29,15,3435,3310,12,2131,2226,,,,忍たま乱太郎,コメディ/ギャグ
犬夜叉,2020-10-24,6,2568.666667,2567,148,4858.256757,2987,,,,犬夜叉,ドラマ/青春
犬夜叉,2020-10-24,6,2568.666667,2567,148,4858.256757,2987,,,,犬夜叉,SF/ファンタジー
犬夜叉,2020-10-24,6,2568.666667,2567,148,4858.256757,2987,,,,犬夜叉,アクション/バトル
TARI TARI,2012-06-29,29,76.48275862,65,11,32.09090909,22,,,,TARI TARI,ドラマ/青春
灼熱の卓球娘,2016-10-04,23,485.0434783,433,105,78.4,17,,,,灼熱の卓球娘,ドラマ/青春
この音とまれ!,2019-04-21,27,892.6666667,715,75,3063.76,1828,,,,この音とまれ!,ドラマ/青春
彼女、お借りします,2020-06-13,36,1391.5,976.5,351,3929.692308,2761,180,4745.383333,1249,彼女、お借りします,ドラマ/青春
彼女、お借りします,2020-06-13,36,1391.5,976.5,351,3929.692308,2761,180,4745.383333,1249,彼女、お借りします,恋愛/ラブコメ
乙女ゲー世界はモブに厳しい世界です,2022-04-01,1,339,339,44,506.0454545,360.5,,,,乙女ゲー世界はモブに厳しい世界です,SF/ファンタジー
悪役令嬢なのでラスボスを飼ってみました,2022-10-27,2,599,599,6,162.5,131,28,772.9642857,246,悪役令嬢なのでラスボスを飼ってみました,ドラマ/青春
悪役令嬢なのでラスボスを飼ってみました,2022-10-27,2,599,599,6,162.5,131,28,772.9642857,246,悪役令嬢なのでラスボスを飼ってみました,SF/ファンタジー
MAJOR,2018-04-24,12,140.75,144,180,312.3333333,140,,,,MAJOR,ドラマ/青春
MAJOR,2018-04-24,12,140.75,144,180,312.3333333,140,,,,MAJOR,ドラマ/青春
おちこぼれフルーツタルト,2020-07-26,7,533,372,9,1252.333333,693,7,1225.571429,1194,おちこぼれフルーツタルト,ドラマ/青春
見える子ちゃん,2021-08-13,7,766.5714286,419,29,1202.206897,795,,,,見える子ちゃん,コメディ/ギャグ
大正処女御伽話,2021-10-09,10,559.2,492.5,130,589.0692308,464,15,1187.4,875,大正処女御伽話,ドラマ/青春
大正処女御伽話,2021-10-09,10,559.2,492.5,130,589.0692308,464,15,1187.4,875,大正処女御伽話,恋愛/ラブコメ
アサルトリリィ,2019-12-07,9,243.3333333,196,74,195.3378378,124.5,,,,アサルトリリィ,アクション/バトル
まじもじるるも,2014-07-04,28,121.3928571,62,36,239.75,146.5,,,,まじもじるるも,ドラマ/青春
まじもじるるも,2014-07-04,28,121.3928571,62,36,239.75,146.5,,,,まじもじるるも,SF/ファンタジー
まじもじるるも,2014-07-04,28,121.3928571,62,36,239.75,146.5,,,,まじもじるるも,SF/ファンタジー
まじもじるるも,2014-07-04,28,121.3928571,62,36,239.75,146.5,,,,まじもじるるも,コメディ/ギャグ
回復術士のやり直し,2021-01-13,12,272.8333333,289.5,22,238.3636364,163.5,3,558.3333333,747,回復術士のやり直し,ドラマ/青春
回復術士のやり直し,2021-01-13,12,272.8333333,289.5,22,238.3636364,163.5,3,558.3333333,747,回復術士のやり直し,SF/ファンタジー
回復術士のやり直し,2021-01-13,12,272.8333333,289.5,22,238.3636364,163.5,3,558.3333333,747,回復術士のやり直し,SF/ファンタジー
魔法少女サイト,2018-03-16,41,318.3170732,246,75,459.12,186,,,,魔法少女サイト,SF/ファンタジー
魔法少女サイト,2018-03-16,41,318.3170732,246,75,459.12,186,,,,魔法少女サイト,SF/ファンタジー
魔法少女サイト,2018-03-16,41,318.3170732,246,75,459.12,186,,,,魔法少女サイト,SF/ファンタジー
ド級編隊エグゼロス,2020-06-21,24,340.2916667,304.5,33,552.3939394,446,22,795,404.5,ド級編隊エグゼロス,恋愛/ラブコメ
ド級編隊エグゼロス,2020-06-21,24,340.2916667,304.5,33,552.3939394,446,22,795,404.5,ド級編隊エグゼロス,SF/ファンタジー
ド級編隊エグゼロス,2020-06-21,24,340.2916667,304.5,33,552.3939394,446,22,795,404.5,ド級編隊エグゼロス,SF/ファンタジー
ド級編隊エグゼロス,2020-06-21,24,340.2916667,304.5,33,552.3939394,446,22,795,404.5,ド級編隊エグゼロス,コメディ/ギャグ
ド級編隊エグゼロス,2020-06-21,24,340.2916667,304.5,33,552.3939394,446,22,795,404.5,ド級編隊エグゼロス,コメディ/ギャグ
ド級編隊エグゼロス,2020-06-21,24,340.2916667,304.5,33,552.3939394,446,22,795,404.5,ド級編隊エグゼロス,アクション/バトル
はじめてのギャル,2017-06-23,128,200.484375,124,36,242.6944444,122,,,,はじめてのギャル,ドラマ/青春
はじめてのギャル,2017-06-23,128,200.484375,124,36,242.6944444,122,,,,はじめてのギャル,恋愛/ラブコメ
この勇者が俺TUEEEくせに慎重すぎる,2019-10-03,12,278.1666667,248,59,187.1525424,60,,,,この勇者が俺TUEEEくせに慎重すぎる,SF/ファンタジー
プラスティック・メモリーズ,2015-04-12,60,105.8,82.5,69,65.14492754,47,18,33.38888889,9,プラスティック・メモリーズ,恋愛/ラブコメ
プラスティック・メモリーズ,2015-04-12,60,105.8,82.5,69,65.14492754,47,18,33.38888889,9,プラスティック・メモリーズ,SF/ファンタジー
プラスティック・メモリーズ,2015-04-12,60,105.8,82.5,69,65.14492754,47,18,33.38888889,9,プラスティック・メモリーズ,SF/ファンタジー
であいもん,2022-03-31,9,490.8888889,364,16,1097.375,728,15,1745.333333,334,であいもん,ドラマ/青春
とんかつDJアゲ太郎,2015-08-04,1,85,85,23,83.7826087,66,,,,とんかつDJアゲ太郎,コメディ/ギャグ
群れなせ!シートン学園,2019-12-23,3,251,232,3,1509,1989,,,,群れなせ!シートン学園,ドラマ/青春
群れなせ!シートン学園,2019-12-23,3,251,232,3,1509,1989,,,,群れなせ!シートン学園,ドラマ/青春
群れなせ!シートン学園,2019-12-23,3,251,232,3,1509,1989,,,,群れなせ!シートン学園,恋愛/ラブコメ
俺が好きなのは妹だけど妹じゃない,2018-10-11,2,563.5,563.5,40,497.75,420.5,,,,俺が好きなのは妹だけど妹じゃない,ドラマ/青春
俺が好きなのは妹だけど妹じゃない,2018-10-11,2,563.5,563.5,40,497.75,420.5,,,,俺が好きなのは妹だけど妹じゃない,恋愛/ラブコメ
HUNTER×HUNTER,2020-09-14,2,1853,1853,38,310,124,2,656,656,HUNTER×HUNTER,SF/ファンタジー
HUNTER×HUNTER,2020-09-14,2,1853,1853,38,310,124,2,656,656,HUNTER×HUNTER,SF/ファンタジー
HUNTER×HUNTER,2020-09-14,2,1853,1853,38,310,124,2,656,656,HUNTER×HUNTER,SF/ファンタジー
HUNTER×HUNTER,2020-09-14,2,1853,1853,38,310,124,2,656,656,HUNTER×HUNTER,SF/ファンタジー
HUNTER×HUNTER,2020-09-14,2,1853,1853,38,310,124,2,656,656,HUNTER×HUNTER,SF/ファンタジー
HUNTER×HUNTER,2020-09-14,2,1853,1853,38,310,124,2,656,656,HUNTER×HUNTER,SF/ファンタジー
HUNTER×HUNTER,2020-09-14,2,1853,1853,38,310,124,2,656,656,HUNTER×HUNTER,アクション/バトル
アイドールズ!,2021-01-08,5,41.6,36,74,34.66216216,18.5,,,,アイドールズ!,ドラマ/青春
フットサルボーイズ!!!!!,2021-10-10,23,126.4782609,110,63,114.968254,102,223,109.0179372,99,フットサルボーイズ!!!!!,ドラマ/青春
異世界薬局,2022-06-29,10,152.8,128.5,26,235.1153846,116.5,,,,異世界薬局,SF/ファンタジー
異世界薬局,2022-06-29,10,152.8,128.5,26,235.1153846,116.5,,,,異世界薬局,SF/ファンタジー
コードギアス,2021-10-09,5,894.2,606,97,1833.938144,1455,67,1004.477612,794,コードギアス,SF/ファンタジー
コードギアス,2021-10-09,5,894.2,606,97,1833.938144,1455,67,1004.477612,794,コードギアス,SF/ファンタジー
コードギアス,2021-10-09,5,894.2,606,97,1833.938144,1455,67,1004.477612,794,コードギアス,SF/ファンタジー
コードギアス,2021-10-09,5,894.2,606,97,1833.938144,1455,67,1004.477612,794,コードギアス,SF/ファンタジー
聖闘士星矢,2022-11-22,12,604.3333333,525,32,171.5,128.5,68,153.2352941,149,聖闘士星矢,ドラマ/青春
聖闘士星矢,2022-11-22,12,604.3333333,525,32,171.5,128.5,68,153.2352941,149,聖闘士星矢,SF/ファンタジー
おとなの防具屋さん,2021-04-28,6,23.33333333,23,62,82.83870968,43,92,31.2173913,6.5,おとなの防具屋さん,恋愛/ラブコメ
おとなの防具屋さん,2021-04-28,6,23.33333333,23,62,82.83870968,43,92,31.2173913,6.5,おとなの防具屋さん,SF/ファンタジー
ヴァニタスの手記,2021-07-17,110,1247.418182,1041,130,3021.307692,1601,,,,ヴァニタスの手記,SF/ファンタジー
ヴァニタスの手記,2021-07-17,110,1247.418182,1041,130,3021.307692,1601,,,,ヴァニタスの手記,SF/ファンタジー
Aチャンネル,2011-04-14,7,21.42857143,18,7,16.57142857,12,,,,Aチャンネル,ドラマ/青春
うしおととら,2015-05-27,9,604,741,72,505.375,325.5,,,,うしおととら,SF/ファンタジー
うしおととら,2015-05-27,9,604,741,72,505.375,325.5,,,,うしおととら,アクション/バトル
うしおととら,2015-05-27,9,604,741,72,505.375,325.5,,,,うしおととら,アクション/バトル
ジョーカー・ゲーム,2016-02-10,18,225.6111111,126.5,49,696.1632653,279,14,341.2142857,60.5,ジョーカー・ゲーム,アクション/バトル
ナンバカ,2016-09-28,16,560.0625,355.5,36,372.6944444,245,,,,ナンバカ,コメディ/ギャグ
ナンバカ,2016-09-28,16,560.0625,355.5,36,372.6944444,245,,,,ナンバカ,コメディ/ギャグ
徒然チルドレン,2017-06-14,13,440.8461538,230,8,1124.375,564.5,,,,徒然チルドレン,ドラマ/青春
徒然チルドレン,2017-06-14,13,440.8461538,230,8,1124.375,564.5,,,,徒然チルドレン,恋愛/ラブコメ
一週間フレンズ。,2014-04-07,21,190.4761905,150,70,107.7285714,79,,,,一週間フレンズ。,ドラマ/青春
一週間フレンズ。,2014-04-07,21,190.4761905,150,70,107.7285714,79,,,,一週間フレンズ。,ドラマ/青春
一週間フレンズ。,2014-04-07,21,190.4761905,150,70,107.7285714,79,,,,一週間フレンズ。,恋愛/ラブコメ
海月姫,2014-07-03,1,557,557,43,187.7906977,117,,,,海月姫,恋愛/ラブコメ
海月姫,2014-07-03,1,557,557,43,187.7906977,117,,,,海月姫,コメディ/ギャグ
わたしの幸せな結婚,2021-05-21,18,557.3333333,576,6,1085.333333,705,,,,わたしの幸せな結婚,恋愛/ラブコメ
わたしの幸せな結婚,2021-05-21,18,557.3333333,576,6,1085.333333,705,,,,わたしの幸せな結婚,SF/ファンタジー
恋する小惑星,2019-11-28,18,577.1111111,534,17,1630.235294,1228,3,1267,761,恋する小惑星,ドラマ/青春
安達としまむら,2020-05-01,1,5125,5125,1,1238,1238,5,2909.4,3304,安達としまむら,ドラマ/青春
安達としまむら,2020-05-01,1,5125,5125,1,1238,1238,5,2909.4,3304,安達としまむら,恋愛/ラブコメ
テレビ野郎 ナナーナ,2019-07-01,9,199.6666667,40,68,86.10294118,55,,,,テレビ野郎 ナナーナ,コメディ/ギャグ
魔王イブロギアに身を捧げよ,2020-11-22,6,22.5,21.5,163,29.39263804,8,,,,魔王イブロギアに身を捧げよ,恋愛/ラブコメ
錆喰いビスコ,2022-01-10,17,369.0588235,279,26,830.6153846,518,8,518,492.5,錆喰いビスコ,SF/ファンタジー
つり球,2012-04-01,22,167.3636364,96.5,41,45.6097561,22,,,,つり球,ドラマ/青春
つり球,2012-04-01,22,167.3636364,96.5,41,45.6097561,22,,,,つり球,SF/ファンタジー
つり球,2012-04-01,22,167.3636364,96.5,41,45.6097561,22,,,,つり球,SF/ファンタジー
つり球,2012-04-01,22,167.3636364,96.5,41,45.6097561,22,,,,つり球,SF/ファンタジー
東京喰種トーキョーグール,2014-04-03,24,243.6666667,229,144,94.52777778,41.5,,,,東京喰種トーキョーグール,ドラマ/青春
東京喰種トーキョーグール,2014-04-03,24,243.6666667,229,144,94.52777778,41.5,,,,東京喰種トーキョーグール,SF/ファンタジー
東京喰種トーキョーグール,2014-04-03,24,243.6666667,229,144,94.52777778,41.5,,,,東京喰種トーキョーグール,SF/ファンタジー
東京喰種トーキョーグール,2014-04-03,24,243.6666667,229,144,94.52777778,41.5,,,,東京喰種トーキョーグール,アクション/バトル
新妹魔王の契約者,2014-11-25,46,138,48,18,88.55555556,55,,,,新妹魔王の契約者,恋愛/ラブコメ
新妹魔王の契約者,2014-11-25,46,138,48,18,88.55555556,55,,,,新妹魔王の契約者,アクション/バトル
ジャヒー様はくじけない!,2021-08-01,5,1622.6,1553,34,1408.470588,636.5,,,,ジャヒー様はくじけない!,SF/ファンタジー
ジャヒー様はくじけない!,2021-08-01,5,1622.6,1553,34,1408.470588,636.5,,,,ジャヒー様はくじけない!,SF/ファンタジー
ジャヒー様はくじけない!,2021-08-01,5,1622.6,1553,34,1408.470588,636.5,,,,ジャヒー様はくじけない!,コメディ/ギャグ
ジャヒー様はくじけない!,2021-08-01,5,1622.6,1553,34,1408.470588,636.5,,,,ジャヒー様はくじけない!,コメディ/ギャグ
ノラガミ,2013-10-07,26,124.2307692,116,66,80.54545455,25,,,,ノラガミ,アクション/バトル
くノ一ツバキの胸の内,2022-03-11,55,397,316,48,688.1666667,604,,,,くノ一ツバキの胸の内,コメディ/ギャグ
贄姫と獣の王,2023-04-20,4,268.5,268.5,106,442.3018868,192,38,738.8421053,327,贄姫と獣の王,SF/ファンタジー
贄姫と獣の王,2023-04-20,4,268.5,268.5,106,442.3018868,192,38,738.8421053,327,贄姫と獣の王,SF/ファンタジー
ヒナまつり,2018-03-04,11,353.3636364,252,17,305.5294118,169,,,,ヒナまつり,SF/ファンタジー
ヒナまつり,2018-03-04,11,353.3636364,252,17,305.5294118,169,,,,ヒナまつり,コメディ/ギャグ
コジコジ,2011-07-20,2,29.5,29.5,90,7.466666667,5,46,0.7173913043,0,コジコジ,コメディ/ギャグ
フレームアームズ,2017-01-12,9,129.7777778,104,25,454.48,184,,,,フレームアームズ,SF/ファンタジー
フレームアームズ,2017-01-12,9,129.7777778,104,25,454.48,184,,,,フレームアームズ,SF/ファンタジー
フレームアームズ,2017-01-12,9,129.7777778,104,25,454.48,184,,,,フレームアームズ,アクション/バトル
魔女の旅々,2020-02-05,4,453,478.5,57,688.4210526,608,,,,魔女の旅々,SF/ファンタジー
宝石の国,2017-10-07,35,2736,1962,99,1914.747475,1542,,,,宝石の国,SF/ファンタジー
宝石の国,2017-10-07,35,2736,1962,99,1914.747475,1542,,,,宝石の国,SF/ファンタジー
宝石の国,2017-10-07,35,2736,1962,99,1914.747475,1542,,,,宝石の国,SF/ファンタジー
ムヒョとロージーの魔法律相談事務所,2018-07-17,48,693.625,340,372,1285.983871,303.5,,,,ムヒョとロージーの魔法律相談事務所,SF/ファンタジー
ムヒョとロージーの魔法律相談事務所,2018-07-17,48,693.625,340,372,1285.983871,303.5,,,,ムヒョとロージーの魔法律相談事務所,SF/ファンタジー
寄宿学校のジュリエット,2018-08-10,20,1431.85,799,32,1529.4375,1180.5,,,,寄宿学校のジュリエット,ドラマ/青春
