large_class_ip_name,product_date,product_count,product_mean,product_median,three_month_count,three_month_mean,three_month_median,six_month_count,six_month_mean,six_month_median,ip_type
贄姫と獣の王,2023-04-20,4,268.5,268.5,106,442.30188679245276,192.0,38,738.842105263158,327.0,漫画
鉄腕アトム,2020-11-17,6,574.16666666666663,427.0,4,6048.5,3152.0,,,,漫画
境界の彼方,2013-09-05,26,190.92307692307693,150.5,19,123.21052631578947,95.0,,,,ライトノベル
異世界はスマートフォンとともに。,2023-05-03,15,179.20000000000002,168.0,243,658.45679012345693,513.0,,,,ライトノベル
同居人はひざ、時々、頭のうえ。,2018-11-11,26,477.96153846153851,315.0,9,537.0,428.0,,,,漫画
HUNTER×HUNTER,2020-09-14,2,1853.0,1853.0,38,310.0,124.0,2,656.0,656.0,漫画
アイドールズ!,2021-01-08,5,41.6,36.0,74,34.662162162162147,18.5,,,,アニメ
ロウきゅーぶ!,2011-07-12,15,30.4,18.0,30,40.199999999999996,28.5,,,,ライトノベル
幸腹グラフィティ,2014-12-30,33,111.57575757575758,96.0,118,67.499999999999986,30.0,,,,漫画
モンスター娘のいる日常,2015-07-08,16,143.3125,129.0,74,141.64864864864867,72.0,,,,漫画
悪役令嬢なのでラスボスを飼ってみました,2022-10-27,2,599.0,599.0,6,162.5,131.0,28,772.96428571428567,246.0,ライトノベル
となりの吸血鬼さん,2018-05-26,4,222.25,113.5,4,331.75,289.5,,,,漫画
中間管理録トネガワ,2018-08-22,6,176.33333333333331,135.0,53,873.8679245283015,305.0,1,211.0,211.0,漫画
ウィッチクラフトワークス,2014-01-13,27,15.888888888888891,14.0,81,19.679012345679013,11.0,,,,漫画
攻殻機動隊,2014-06-10,32,46.000000000000007,35.5,74,76.486486486486484,41.0,,,,漫画
ダーウィンズゲーム,2020-01-04,31,736.70967741935476,527.0,67,421.34328358208967,246.0,7,252.0,177.0,漫画
この音とまれ!,2019-04-21,27,892.66666666666663,715.0,75,3063.76,1828.0,,,,漫画
DAYS,2016-06-08,16,443.62500000000006,226.0,29,253.00000000000003,158.0,,,,漫画
ぽっこりーず,2020-06-12,5,579.0,517.0,90,684.01111111111106,610.5,36,28.277777777777779,25.5,アニメ
てーきゅう,2012-11-18,70,22.857142857142858,24.0,870,11.70114942528736,9.0,,,,漫画
大図書館の羊飼い,2014-09-25,22,55.5,54.5,12,209.58333333333334,154.0,,,,ゲーム
ゆるゆり,2011-06-12,264,41.469696969696983,21.0,116,26.793103448275861,14.0,,,,漫画
ツルネ -風舞高校弓道部-,2018-09-07,330,878.45454545454538,555.5,145,2633.2068965517233,1222.0,,,,ライトノベル
ヴィンランド・サガ,2019-06-16,20,244.1,209.5,60,776.30000000000007,294.5,,,,漫画
推しが武道館いってくれたら死ぬ,2019-11-28,12,631.50000000000011,563.5,23,1135.7826086956522,295.0,,,,漫画
うらら迷路帖,2017-01-13,29,631.86206896551721,518.0,44,458.8636363636362,380.0,,,,漫画
若おかみは小学生!,2018-04-20,10,97.3,72.0,4,121.0,88.5,,,,ライトノベル
ネプテューヌ,2013-02-28,63,22.555555555555557,18.0,140,50.0,32.5,,,,ゲーム
少年メイド,2016-03-09,18,390.83333333333337,308.5,62,177.62903225806457,95.0,,,,漫画
異世界おじさん,2021-12-24,2,405.5,405.5,7,408.00000000000006,493.0,10,258.19999999999993,151.5,漫画
とんでもスキルで異世界放浪メシ,2022-12-08,4,582.0,574.0,25,2857.6000000000004,1858.0,,,,ライトノベル
浦安鉄筋家族,2020-05-23,4,680.5,388.0,97,700.20618556701015,364.0,,,,漫画
ひとりぼっちの○○生活,2019-01-16,3,250.0,260.0,7,415.71428571428578,235.0,,,,漫画
ダイヤのA,2013-09-07,78,135.56410256410257,114.0,14,441.42857142857144,77.0,,,,漫画
亜人,2015-11-02,32,433.5625,308.5,188,204.46808510638294,101.5,,,,漫画
賢者の弟子を名乗る賢者,2021-11-05,5,285.2,274.0,5,2401.2,1792.0,7,685.85714285714289,353.0,ライトノベル
可愛いだけじゃない式守さん,2022-03-26,46,1636.717391304348,935.5,165,3488.5393939393944,2105.0,87,2712.5517241379307,2662.0,漫画
るろうに剣心,2022-12-14,4,899.5,899.5,12,39368.0,18140.5,,,,漫画
革命機ヴァルヴレイヴ,2013-04-19,44,92.454545454545439,67.0,132,92.424242424242465,46.5,,,,アニメ
トリコ,2023-02-13,4,359.75,338.5,62,497.08064516129014,235.0,,,,漫画
結城友奈は勇者である,2014-10-17,31,324.64516129032262,267.0,62,155.32258064516122,83.5,,,,アニメ
ハイキュー!!,2012-11-20,16,89.5,89.5,240,234.3,135.5,,,,漫画
残響のテロル,2014-04-26,9,79.777777777777771,66.0,11,123.45454545454545,81.0,,,,アニメ
裏世界ピクニック,2021-04-07,1,363.0,363.0,112,1001.3124999999998,715.0,23,739.65217391304338,230.0,ライトノベル
ダンベル何キロ持てる?,2019-07-03,40,871.375,648.0,47,663.70212765957444,290.0,7,1314.0,504.0,漫画
いわかける! -Climbing Girls-,2020-11-17,2,71.5,71.5,66,288.60606060606068,235.0,,,,漫画
宇宙パトロールルル子,2016-04-08,39,115.92307692307692,71.0,61,211.78688524590166,95.0,,,,アニメ
ワンダーエッグ・プライオリティ,2021-01-13,25,1083.48,918.0,13,1098.1538461538462,760.0,,,,アニメ
銀魂,2013-03-23,24,827.00000000000011,752.0,280,230.48571428571429,138.0,,,,漫画
新米錬金術師の店舗経営,2022-10-27,10,335.9,354.5,7,1075.8571428571429,949.0,11,477.36363636363632,290.0,ライトノベル
GREAT PRETENDER,2020-05-29,15,254.60000000000002,226.0,2,150.5,150.5,,,,アニメ
迷宮ブラックカンパニー,2021-07-09,12,112.50000000000001,115.0,20,204.74999999999997,139.0,,,,漫画
山田くんとLv999の恋をする,2020-09-07,20,315.40000000000003,290.0,96,324.62499999999989,252.0,,,,漫画
シドニアの騎士,2014-03-22,24,56.791666666666671,53.0,6,17.333333333333332,4.5,,,,漫画
あまんちゅ!,2016-03-15,10,646.4,801.0,6,1296.6666666666667,859.0,,,,漫画
ハコヅメ 〜交番女子の逆襲〜,2022-01-05,5,217.4,224.0,88,425.85227272727269,331.5,,,,漫画
つぐもも,2017-04-03,28,97.571428571428569,88.0,194,79.298969072165008,40.0,,,,漫画
ReLIFE,2016-05-27,13,333.61538461538458,252.0,18,766.3888888888888,357.0,,,,漫画
すばらしきこのせかい,2021-03-01,12,909.00000000000011,728.0,32,2105.8437499999995,976.0,53,3498.9056603773597,2148.0,ゲーム
BEASTARS,2019-08-06,21,3426.4285714285716,2210.0,9,4280.333333333333,3467.0,3,14575.0,14575.0,漫画
球詠,2019-09-26,2,241.0,241.0,17,451.41176470588243,74.0,,,,漫画
RWBY,2022-03-25,1,1427.0,1427.0,3,5738.3333333333339,1715.0,,,,アニメ
おくさまが生徒会長!,2015-08-14,26,22.61538461538461,19.0,410,36.063414634146348,21.0,,,,漫画
プリンセス・プリンシパル,2017-06-12,55,567.309090909091,397.0,17,280.41176470588238,276.0,,,,アニメ
ゆゆ式,2013-03-03,17,52.999999999999993,35.0,80,20.725000000000005,11.0,,,,漫画
ギルティクラウン,2011-08-12,9,34.333333333333336,34.0,18,25.888888888888886,16.5,,,,アニメ
ちはやふる,2011-11-01,24,29.000000000000011,12.0,75,44.199999999999996,33.0,,,,漫画
アクダマドライブ,2020-10-08,113,368.30973451327435,202.0,74,418.93243243243251,203.0,28,884.99999999999966,453.0,アニメ
ネコぱら,2019-12-12,13,295.46153846153845,260.0,11,760.4545454545455,351.0,10,1020.8000000000002,537.5,ゲーム
鬼斬,2016-04-11,7,47.714285714285715,40.0,16,194.375,118.0,,,,ゲーム
ハッピーシュガーライフ,2018-05-10,13,551.00000000000011,480.0,36,731.861111111111,405.5,,,,漫画
寄生獣,2014-09-19,6,81.333333333333329,61.0,12,254.33333333333334,165.0,,,,漫画
がっこうぐらし!,2015-06-26,75,650.30666666666673,347.0,43,192.81395348837211,155.0,,,,漫画
歌舞伎町シャーロック,2019-10-11,28,216.82142857142858,184.5,57,534.24561403508767,283.0,,,,アニメ
デカダンス,2020-07-30,8,522.37499999999989,467.5,104,272.22115384615381,147.0,,,,アニメ
俺を好きなのはお前だけかよ,2019-10-03,48,898.70833333333348,647.5,156,406.79487179487182,192.0,7,381.71428571428572,121.0,ライトノベル
魔法使い黎明期,2022-04-08,10,82.100000000000009,65.0,44,219.81818181818178,114.0,9,248.88888888888889,122.0,ライトノベル
NARUTO -ナルト-,2021-12-18,2,1095.0,1095.0,58,3254.7241379310349,1116.0,62,1247.5806451612902,1162.0,漫画
終末のワルキューレ,2022-11-14,6,1396.0,1396.0,42,669.42857142857122,500.5,,,,漫画
胡蝶綺 〜若き信長〜,2019-03-24,7,55.428571428571431,43.0,12,136.41666666666666,117.5,,,,アニメ
うたの☆プリンスさまっ♪,2020-02-03,3,12778.0,11630.0,23,9763.826086956522,6179.0,,,,ゲーム
【推しの子】,2021-03-04,6,1173.5,1173.5,54,1130.3333333333335,1091.5,60,950.85,565.0,漫画
かげきしょうじょ!,2021-06-27,10,758.5,523.0,37,670.56756756756749,414.0,24,399.41666666666669,77.5,漫画
あんさんぶるスターズ!,2019-06-17,76,4114.75,2688.5,15,16927.733333333337,18797.0,,,,ゲーム
モンスター娘のお医者さん,2020-06-10,29,187.06896551724134,61.0,33,325.27272727272725,192.0,18,289.05555555555566,113.0,ライトノベル
弱虫ペダル,2013-04-10,20,72.25,45.5,10,5.5,5.5,,,,漫画
創聖のアクエリオン,2011-11-10,42,30.142857142857146,21.0,52,21.153846153846157,11.0,16,61.125000000000014,29.0,アニメ
勇者、辞めます,2022-04-05,12,153.91666666666666,126.0,49,397.46938775510205,179.0,10,333.59999999999997,123.0,ライトノベル
乱歩奇譚 Game of Laplace,2015-07-10,27,308.51851851851859,242.0,101,167.13861386138618,110.0,,,,アニメ
恋と嘘,2017-04-21,6,954.33333333333326,866.5,26,312.92307692307696,220.0,,,,漫画
血界戦線,2015-02-04,42,959.28571428571422,198.0,228,187.37719298245628,78.5,,,,漫画
アクセル・ワールド,2011-12-09,24,6.3333333333333339,6.0,52,10.307692307692307,7.0,,,,ライトノベル
灼熱カバディ,2021-04-03,4,525.0,505.5,46,1331.6739130434785,937.5,17,2587.3529411764707,1195.0,漫画
銀河機攻隊 マジェスティックプリンス,2013-03-28,31,55.096774193548384,36.0,99,8.9090909090909065,4.0,,,,アニメ
ノー・ガンズ・ライフ,2019-10-16,14,280.57142857142856,276.0,64,189.5,108.0,,,,漫画
さんかく窓の外側は夜,2021-09-17,43,569.55813953488382,488.0,28,743.5,406.0,,,,漫画
蒼き鋼のアルペジオ,2013-07-28,41,32.951219512195124,21.0,21,35.38095238095238,13.0,,,,漫画
アルテ,2020-02-25,10,279.3,182.5,41,294.87804878048786,128.0,8,343.37499999999994,245.0,漫画
Code:Realize,2017-08-02,43,478.93023255813944,399.0,24,1310.3333333333333,1332.0,,,,ゲーム
波よ聞いてくれ,2020-03-09,4,188.75,180.0,42,206.90476190476193,119.0,,,,漫画
うちの娘の為ならば、俺はもしかしたら魔王も倒せるかもしれない。,2019-03-20,1,839.0,839.0,4,1795.25,801.5,,,,ライトノベル
あの日見た花の名前を僕達はまだ知らない。,2011-02-23,36,16.444444444444446,15.0,6,12.0,9.0,,,,アニメ
宇宙戦艦ティラミス,2018-03-23,34,195.44117647058823,91.0,33,351.93939393939388,150.0,,,,漫画
ベルゼブブ嬢のお気に召すまま。,2018-08-15,19,261.47368421052636,193.0,6,747.33333333333337,523.0,,,,漫画
不滅のあなたへ,2021-04-26,4,686.0,686.0,116,1020.9310344827586,348.0,64,591.0625,388.5,漫画
宝石の国,2017-10-07,35,2736.0,1962.0,99,1914.7474747474746,1542.0,,,,漫画
BNA ビー・エヌ・エー,2020-01-31,5,601.8,325.0,6,2010.0000000000002,805.5,,,,アニメ
弱キャラ友崎くん,2020-09-30,5,429.4,327.0,12,426.91666666666663,380.5,6,2848.5,1463.0,ライトノベル
先輩がうざい後輩の話,2021-02-06,3,463.33333333333337,402.0,11,1527.090909090909,964.0,4,10812.0,1495.5,漫画
かくしごと,2020-03-03,27,780.74074074074076,578.0,88,943.65909090909076,299.0,,,,漫画
ジャヒー様はくじけない!,2021-08-01,5,1622.6,1553.0,34,1408.4705882352941,636.5,,,,漫画
おかしなさばくのスナとマヌ,2021-02-11,1,143.0,143.0,7,48.571428571428569,47.0,,,,漫画
魔法少女 俺,2018-03-16,14,594.57142857142856,583.5,22,1102.2727272727273,855.5,,,,漫画
魔弾の王と戦姫,2014-09-05,10,48.9,40.5,37,60.972972972972983,34.0,,,,ライトノベル
はじめてのギャル,2017-06-23,128,200.484375,124.0,36,242.69444444444446,122.0,,,,漫画
ベルセルク,2023-04-14,3,922.0,922.0,18,663.66666666666663,578.0,18,564.83333333333337,516.5,漫画
ビッグオーダー,2016-04-21,14,33.357142857142861,16.5,17,76.705882352941188,18.0,,,,漫画
蟲師,2014-01-23,63,508.11111111111114,332.0,133,752.263157894737,305.0,,,,漫画
四月は君の嘘,2014-08-11,21,159.85714285714289,132.0,48,113.04166666666664,63.5,14,14.857142857142856,14.5,漫画
山田くんと7人の魔女,2014-08-01,6,41.0,35.0,38,67.973684210526329,38.5,,,,漫画
彼女、お借りします,2020-06-13,36,1391.4999999999995,976.5,351,3929.6923076923063,2761.0,180,4745.3833333333405,1249.0,漫画
灼熱の卓球娘,2016-10-04,23,485.04347826086973,433.0,105,78.399999999999991,17.0,,,,漫画
蜘蛛ですが、なにか?,2021-01-08,22,209.81818181818184,137.0,116,388.99999999999989,165.0,10,716.4,526.0,ライトノベル
王室教師ハイネ,2017-01-25,36,773.52777777777749,824.5,7,564.71428571428578,349.0,,,,漫画
灰と幻想のグリムガル,2016-01-11,47,342.63829787234044,276.0,98,187.13265306122437,96.0,,,,ライトノベル
サクラダリセット,2017-04-06,41,104.97560975609753,75.0,76,375.86842105263145,135.5,,,,ライトノベル
ひそねとまそたん,2018-04-04,8,819.625,682.0,40,740.82500000000016,136.5,,,,アニメ
4人はそれぞれウソをつく,2022-07-30,5,159.8,84.0,9,80.999999999999986,54.0,,,,漫画
夜桜四重奏 〜ヨザクラカルテット〜,2013-06-26,4,144.0,142.5,11,125.27272727272727,84.0,,,,漫画
聖女の魔力は万能です,2021-04-06,30,522.76666666666665,375.5,71,677.05633802816908,498.0,,,,ライトノベル
テレビ野郎 ナナーナ,2019-07-01,9,199.66666666666669,40.0,68,86.102941176470566,55.0,,,,アニメ
食戟のソーマ,2015-03-20,606,227.92079207920796,172.0,342,160.36842105263156,95.0,,,,漫画
ブブキ・ブランキ,2016-01-27,14,94.142857142857139,61.5,89,33.752808988764059,9.0,,,,アニメ
ゾンビランドサガ,2018-10-05,58,3247.48275862069,1949.0,100,458.40000000000026,166.5,,,,アニメ
はるかなレシーブ,2018-07-06,8,540.0,557.0,28,445.78571428571433,390.5,8,477.12500000000006,435.5,漫画
リコリス・リコイル,2022-07-02,55,6962.0909090909072,4197.0,86,816.686046511628,361.5,3,5830.0,2986.0,アニメ
僕の彼女がマジメ過ぎるしょびっちな件,2017-09-07,86,117.02325581395348,101.0,21,211.14285714285717,109.0,,,,漫画
あひるの空,2019-08-21,5,693.0,488.0,21,3225.333333333333,1120.0,,,,漫画
Aチャンネル,2011-04-14,7,21.428571428571431,18.0,7,16.571428571428569,12.0,,,,漫画
ダンス・ダンス・ダンスール,2022-04-16,8,271.25,189.0,22,1394.909090909091,446.0,3,191.0,184.0,漫画
スカーレッドライダーゼクス,2016-05-01,25,314.28,145.0,45,1136.2444444444443,789.0,,,,ゲーム
セイレン,2016-11-25,13,300.53846153846155,180.0,4,990.50000000000011,732.5,,,,アニメ
カッコウの許嫁,2020-02-07,4,953.75,946.0,5,1036.8,528.0,,,,漫画
ましろのおと,2016-12-27,1,41.0,41.0,5,66.8,67.0,7,97.714285714285722,65.0,漫画
エロマンガ先生,2017-01-31,16,1411.25,1099.0,17,1012.6470588235293,704.0,,,,ライトノベル
回復術士のやり直し,2021-01-13,12,272.83333333333331,289.5,22,238.36363636363635,163.5,3,558.33333333333337,747.0,ライトノベル
魔法少女サイト,2018-03-16,41,318.31707317073176,246.0,75,459.12,186.0,,,,漫画
てっぺんっ!!!,2022-04-25,7,354.71428571428567,204.0,64,774.20312500000011,451.0,,,,漫画
へんたつ,2019-08-09,3,7670.333333333333,6189.0,12,42342.333333333336,22529.0,25,8679.36,6724.0,アニメ
ハナビちゃんは遅れがち,2022-07-11,1,86.0,86.0,34,402.73529411764707,217.0,29,83.137931034482762,46.0,漫画
陰の実力者になりたくて!,2022-03-26,1,518.0,518.0,6,2152.166666666667,1700.5,,,,ライトノベル
うちの師匠はしっぽがない,2022-11-09,12,219.91666666666666,178.0,28,292.8214285714285,269.5,21,1404.6666666666665,267.0,漫画
半妖の夜叉姫,2020-10-24,6,2568.666666666667,2567.0,148,4858.2567567567576,2987.0,,,,アニメ
スーパーカブ,2021-04-28,1,972.0,972.0,22,1089.9545454545453,370.5,,,,ライトノベル
アニメガタリ,2017-08-04,23,82.217391304347828,70.0,230,48.347826086956545,22.0,,,,アニメ
NEW GAME!,2016-04-15,15,363.2,318.0,20,1133.9999999999998,712.5,,,,漫画
メダロット,2022-10-05,51,121.94117647058827,108.0,111,107.86486486486486,85.0,,,,ゲーム
中華一番!,2021-01-11,3,83.0,83.0,123,200.97560975609758,111.0,,,,漫画
ホットロード,2014-05-13,25,522.07999999999981,390.0,32,759.21875,582.0,,,,漫画
ゴブリンスレイヤー,2017-11-27,1,93.0,93.0,2,115.5,115.5,,,,ライトノベル
青春×機関銃,2015-06-06,36,629.38888888888891,265.0,58,213.9655172413793,160.0,,,,漫画
Fairy蘭丸 〜あなたの心お助けします〜,2021-02-19,25,399.59999999999997,242.0,14,1392.5,824.5,,,,アニメ
イジらないで、長瀞さん,2020-03-07,9,117.33333333333333,94.0,12,93.25,97.0,,,,漫画
ツンデレ悪役令嬢リーゼロッテと実況の遠藤くんと解説の小林さん,2022-10-06,1,1983.0,1983.0,33,517.09090909090924,202.0,,,,ライトノベル
死神坊ちゃんと黒メイド,2021-07-04,456,526.90789473684231,442.0,528,864.21590909090833,480.0,,,,漫画
空挺ドラゴンズ,2020-01-27,2,345.0,345.0,101,208.42574257425733,106.0,,,,漫画
恋は雨上がりのように,2018-01-19,7,607.85714285714289,611.0,50,1241.7400000000002,529.0,,,,漫画
キリングバイツ,2017-12-16,3,116.66666666666666,73.0,21,267.57142857142856,94.0,,,,漫画
可愛ければ変態でも好きになってくれますか?,2019-06-24,14,506.57142857142856,479.5,33,1053.121212121212,999.0,,,,ライトノベル
逆転世界ノ電池少女,2021-09-10,1,181.0,181.0,8,572.25,431.0,,,,アニメ
プリキュアシリーズ,2021-04-18,40,405.4,473.0,328,891.60975609756076,742.0,,,,アニメ
ノーゲーム・ノーライフ,2014-03-31,34,156.5588235294118,118.5,63,38.888888888888886,25.0,17,30.294117647058815,17.0,ライトノベル
魔王学院の不適合者,2020-07-05,42,1510.1428571428571,1291.5,18,1541.1666666666667,1198.5,10,1171.3000000000002,872.5,ライトノベル
いたずらぐまのグル〜ミ〜,2020-12-28,12,130.33333333333337,61.0,1,99.0,99.0,,,,アニメ
競女!!!!!!!!,2016-09-21,40,171.95,53.0,17,93.588235294117652,81.0,,,,漫画
東京24区,2021-12-24,41,336.34146341463418,283.0,25,1736.08,1030.0,,,,アニメ
のりものまん モービルランドのカークン,2020-09-17,3,52.666666666666671,63.0,59,33.813559322033875,32.0,13,118.53846153846155,48.0,アニメ
桜Trick,2013-12-29,41,139.95121951219519,99.0,17,312.35294117647061,196.0,,,,漫画
プランダラ,2019-11-15,2,556.0,556.0,6,1057.3333333333333,581.5,,,,漫画
いぬやしき,2017-10-13,2,250.5,250.5,60,481.11666666666679,213.0,2,4027.5,4027.5,漫画
ストライク・ザ・ブラッド,2013-10-11,40,97.09999999999998,39.0,84,17.571428571428577,12.0,,,,ライトノベル
Extreme Hearts,2022-07-10,3,225.0,230.0,29,197.68965517241378,163.0,,,,アニメ
ねこねこ日本史,2016-10-18,42,59.285714285714292,56.0,246,73.048780487804848,65.0,156,55.423076923076941,25.5,漫画
無限の住人,2020-01-15,5,132.0,102.0,45,527.93333333333328,384.0,,,,漫画
平穏世代の韋駄天達,2021-06-11,23,321.08695652173913,295.0,13,588.30769230769238,238.0,3,395.0,158.0,漫画
LISTENERS リスナーズ,2020-03-23,5,177.39999999999998,146.0,48,384.75000000000006,114.5,5,817.0,426.0,アニメ
妖狐×僕SS,2012-01-20,4,95.0,66.0,55,39.272727272727273,14.0,,,,漫画
暁のヨナ,2014-08-06,6,157.0,157.5,5,149.2,117.0,,,,漫画
イエスタデイをうたって,2020-04-04,5,406.6,476.0,158,364.85443037974687,166.0,,,,漫画
薔薇王の葬列,2021-12-03,106,161.49056603773585,118.0,29,1304.5862068965516,675.0,1,98.0,98.0,漫画
ミニスカ宇宙海賊,2012-01-11,14,12.571428571428573,14.0,378,7.6613756613756587,5.0,,,,ライトノベル
月刊少女野崎くん,2014-05-15,68,288.33823529411757,75.5,39,630.61538461538453,155.0,,,,漫画
世界征服 〜謀略のズヴィズダー〜,2014-01-11,22,68.954545454545467,55.0,15,82.199999999999989,65.0,,,,アニメ
スペース☆ダンディ,2013-12-04,56,47.857142857142861,40.0,94,47.829787234042549,26.0,,,,アニメ
装神少女まとい,2016-08-11,34,74.470588235294116,46.0,39,40.666666666666664,21.0,,,,アニメ
コジコジ,2011-07-20,2,29.5,29.5,90,7.4666666666666668,5.0,46,0.71739130434782616,0.0,漫画
寄宿学校のジュリエット,2018-08-10,20,1431.85,799.0,32,1529.4375,1180.5,,,,漫画
でーじミーツガール,2021-09-13,4,109.75,86.5,13,310.92307692307691,284.0,,,,アニメ
ガンスリンガー ストラトス,2014-06-27,13,31.153846153846157,17.0,141,43.744680851063819,23.0,,,,ゲーム
幼なじみが絶対に負けないラブコメ,2020-06-10,7,1582.8571428571429,546.0,16,1901.1874999999998,1669.5,,,,ライトノベル
DOG DAYS,2012-07-15,6,37.0,25.0,5,100.80000000000001,59.0,,,,アニメ
CUE!,2022-01-07,2,1086.0,1086.0,70,817.94285714285706,560.0,,,,ゲーム
